inputA;inputB;inputC;inputD;inputE;inputF;inputG;inputH;inputI;inputJ;inputK;inputL;inputM;outputA;outputB;ruleId
;B;;;;NO;;;NO;YES;;;;A;NO;1
;A;;;;NO;;;NO;YES;;;;A;NO;2
B;B;B;A,B,C,D,E,F,G;A,B,C,D,E,F,G,H;YES;B;;NO;YES;;;;B;NO;3
B;B;B;H,I,J,K,L,M,N,O,P,Q,R;G,H;YES;B;;NO;YES;;;;B;NO;4
B;B;B;S,T,U,V,W,X,Y,Z,AA,AB,AC,AD,AE,AF,AG;;YES;B;;NO;YES;;;;B;NO;5
B;;;;;YES;B;;NO;YES;;;;B;NO;6
;;;A,B,C,D,E,F,G;A,B,C,D,E,F,G,H;YES;B;;NO;YES;;;;B;NO;7
;;;H,I,J,K,L,M,N,O,P,Q,R;G,H;YES;B;;NO;YES;;;;B;NO;8
;;;S,T,U,V,W,X,Y,Z,AA,AB,AC,AD,AE,AF,AG;;YES;B;;NO;YES;;;;B;NO;9
A;;;A,B,C,D,E,F,G;I,J;YES;B;;NO;YES;;;A;B;NO;10
A;;;H,I,J,K,L,M,N;A,B,C,D,E,F,I,J;YES;B;;NO;YES;;;A;B;NO;11
A;;;AH,AI;;YES;B;;NO;YES;;;A;B;NO;12
A;;;A,B,C,D,E,F,G;I,J;YES;B;;NO;YES;;;;B;NO;13
A;;;H,I,J,K,L,M,N;A,B,C,D,E,F,I,J;YES;B;;NO;YES;;;;B;NO;14
A;;;AH,AI;;YES;B;;NO;YES;;;;B;NO;15
A;;;;;YES;B;;NO;YES;;;;B;NO;16
;;;;;YES;A;;NO;YES;A;NO;;A;NO;17
B;B;B;A,B,C,D,E,F,G;A,B,C,D,E,F,G,H;YES;A;;NO;YES;A;YES;;B;NO;18
B;B;B;H,I,J,K,L,M,N,O,P,Q,R;G,H;YES;A;;NO;YES;A;YES;;B;NO;19
B;B;B;S,T,U,V,W,X,Y,Z,AA,AB,AC,AD,AE,AF,AG;;YES;A;;NO;YES;A;YES;;B;NO;20
;;;A,B,C,D,E,F,G;A,B,C,D,E,F,G,H;YES;A;;NO;YES;A;YES;;B;NO;21
;;;H,I,J,K,L,M,N,O,P,Q,R;G,H;YES;A;;NO;YES;A;YES;;B;NO;22
;;;S,T,U,V,W,X,Y,Z,AA,AB,AC,AD,AE,AF,AG;;YES;A;;NO;YES;A;YES;;B;NO;23
B;;;;;YES;A;;NO;YES;A;YES;;B;NO;24
A;;;A,B,C,D,E,F,G;I,J;YES;A;;NO;YES;A;YES;A;B;NO;25
A;;;H,I,J,K,L,M,N;A,B,C,D,E,F,I,J;YES;A;;NO;YES;A;YES;A;B;NO;26
A;;;AH,AI;;YES;A;;NO;YES;A;YES;A;B;NO;27
A;;;A,B,C,D,E,F,G;I,J;YES;A;;NO;YES;A;YES;;B;NO;28
A;;;H,I,J,K,L,M,N;A,B,C,D,E,F,I,J;YES;A;;NO;YES;A;YES;;B;NO;29
A;;;AH,AI;;YES;A;;NO;YES;A;YES;;B;NO;30
A;;;;;YES;A;;NO;YES;A;YES;;B;NO;31
B;B;B;;;YES;A;;NO;YES;B,C,D,E,F,G;;;A;NO;32
B;A;;A,B,C,D,E,F,G;A,B,C,D,E,F,G,H;YES;A;;NO;YES;B,C,D,E,F,G;;;A;NO;33
B;A;;H,I,J,K,L,M,N,O,P,Q,R;G,H;YES;A;;NO;YES;B,C,D,E,F,G;;;A;NO;34
B;A;;S,T,U,V,W,X,Y,Z,AA,AB,AC,AD,AE,AF,AG;;YES;A;;NO;YES;B,C,D,E,F,G;;;A;NO;35
B;A;A;;;YES;A;;NO;YES;B,C,D,E,F,G;;;A;NO;36
B;A;B;;;YES;A;;NO;YES;B,C,D;;;A;NO;37
B;A;B;;;YES;A;;NO;YES;E,F,G;;;A;NO;38
A;;;A,B,C,D,E,F,G;A,B,C,D,E,F,G,H;YES;A;;NO;YES;B,C,D;;;B;NO;39
